# Temba public site. AI crawlers (GPTBot, ChatGPT-User, OAI-SearchBot,
# Google-Extended, Gemini/Vertex, Claude, Perplexity) are allowed.
# Structured summary for assistants: https://tembas.com/llms.txt

User-agent: *
Allow: /

# Private / transactional pages — no SEO value
Disallow: /checkout
Disallow: /profile
Disallow: /dashboard
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /admin
Disallow: /organizer
Disallow: /find-tickets
Disallow: /guest
Disallow: /verify
Disallow: /verify-order
Disallow: /payment
Disallow: /test
Disallow: /debug
Disallow: /notifications
Disallow: /support/

Sitemap: https://tembas.com/sitemap.xml
Sitemap: https://tembas.com/blog-sitemap.xml
